# Database Schema: ../Singers23.mdb

## Table: ALL_STAR
| Column | Type | Example |
|---|---|---|
| Std | int64 | 1 |
| Lo_Age | int64 | 0 |
| Hi_age | int64 | 8 |
| F(0) | object | None |
| F(1) | object | None |
| F(2) | object | None |
| F(3) | object | None |
| F(4) | object | None |
| F(5) | object | None |
| F(6) | object | None |
| F(7) | object | None |
| F(8) | object | None |
| F(9) | object | None |
| F(10) | object | None |
| F(11) | object | None |
| F(12) | object | None |
| F(13) | object | None |
| F(14) | object | None |
| F(15) | object | None |
| F(16) | object | None |
| F(17) | object | None |
| F(18) | object | None |
| F(19) | object | None |
| F(20) | object | None |
| F(21) | object | None |
| F(22) | object | None |
| F(23) | object | None |
| F(24) | object | None |
| F(25) | object | None |
| F(26) | object | None |
| F(27) | object | None |
| F(28) | object | None |
| F(29) | object | None |
| F(30) | object | None |
| F(31) | object | None |
| F(32) | object | None |
| F(33) | object | None |
| F(34) | object | None |
| F(35) | object | None |
| S(0) | int64 | 1877 |
| S(1) | object | None |
| S(2) | object | None |
| S(3) | object | None |
| S(4) | object | None |
| S(5) | object | None |
| S(6) | object | None |
| S(7) | object | None |
| S(8) | object | None |
| S(9) | object | None |
| S(10) | object | None |
| S(11) | object | None |
| S(12) | object | None |
| S(13) | object | None |
| S(14) | object | None |
| S(15) | object | None |
| S(16) | object | None |
| S(17) | object | None |
| S(18) | object | None |
| S(19) | object | None |
| S(20) | object | None |
| S(21) | object | None |
| S(22) | object | None |
| S(23) | object | None |
| S(24) | object | None |
| S(25) | object | None |
| S(26) | object | None |
| S(27) | object | None |
| S(28) | object | None |
| S(29) | object | None |
| S(30) | object | None |
| S(31) | object | None |
| S(32) | object | None |
| S(33) | object | None |
| S(34) | object | None |
| S(35) | object | None |
| Distance | int64 | 25 |
| Stroke | int64 | 1 |
| Sex | object | F |
| I_R | object | I |
| Division | object | None |


## Table: ATHRECR
Error reading table: If using all scalar values, you must pass an index

## Table: AthInfo
| Column | Type | Example |
|---|---|---|
| Athlete | float64 | 1.0 |
| FinaFed | bool | False |
| RegDate | object | None |
| Member | bool | False |
| JrHS | bool | False |
| HS | bool | False |
| YMCA | bool | False |
| Coll | bool | False |
| SL | bool | False |
| DUAL | bool | False |
| Mast | bool | False |
| Dis | bool | False |
| Polo | bool | False |
| Ethnic | float64 | 0.0 |
| UseMailTo | bool | False |
| BLIND | bool | False |
| DEAF | bool | False |
| PHYSICAL | bool | False |
| COGNITIVE | bool | False |
| UseBoth | bool | False |
| USSDonation | bool | False |
| ExpAthEmail | bool | False |
| ExpFatherEmail | bool | False |
| ExpMotherEmail | bool | False |
| ExpParent1Email | bool | False |
| ExpParent2Email | bool | False |
| USSNewsLetter | bool | False |
| HSGradYear | float64 | 0.0 |
| FINACompeted | bool | False |
| Addr | object |  |
| City | object |  |
| ZIP | object |  |
| Cntry | object | USA |
| DayP1 | object |  |
| EveP1 | object |  |
| FaxP1 | object |  |
| DayP2 | object |  |
| EveP2 | object |  |
| FaxP2 | object |  |
| MailTo | object |  |
| Seasonal | object | None |
| NRCD | object | None |
| EMail | object |  |
| MedCondition | object |  |
| Medication | object |  |
| DoctorName | object |  |
| DoctorPhone | object |  |
| EmerContact | object |  |
| EmerPhone | object |  |
| MailTo2 | object |  |
| Addr2 | object |  |
| City2 | object |  |
| State2 | object | VA |
| ZIP2 | object |  |
| Cntry2 | object | USA |
| EMail2 | object |  |
| CusPrompt1 | object |  |
| CusValue1 | object |  |
| CusPrompt2 | object |  |
| CusValue2 | object |  |
| CusPrompt3 | object |  |
| CusValue3 | object |  |
| State | object | VA |
| SecAddr | object |  |
| SecAddr2 | object |  |
| PrimaryLast | object |  |
| PrimaryFirst1 | object |  |
| PrimaryFirst2 | object |  |
| SecondaryLast | object |  |
| SecondaryFirst1 | object |  |
| SecondaryFirst2 | object |  |
| CellP1 | object |  |
| CellP2 | object |  |
| EveP1P2 | object |  |
| CellP1P2 | object |  |
| EMail1P2 | object |  |
| EveP2P2 | object |  |
| CellP2P2 | object |  |
| EMail2P2 | object |  |
| CellAthlete | object |  |
| EMailAthlete | object |  |
| Middle | object |  |
| PrimaryLast2 | object |  |
| FinaFedCntry | object | None |
| RegEMail | object | None |
| CusPrompt4 | object |  |
| CusPrompt5 | object |  |
| CusPrompt6 | object |  |
| CusPrompt7 | object |  |
| CusPrompt8 | object |  |
| CusValue4 | object |  |
| CusValue5 | object |  |
| CusValue6 | object |  |
| CusValue7 | object |  |
| CusValue8 | object |  |
| CustUSSFee | object | None |


## Table: Athlete
| Column | Type | Example |
|---|---|---|
| Athlete | int64 | 1 |
| Team1 | int64 | 1 |
| Team2 | float64 | 0.0 |
| Team3 | float64 | 0.0 |
| Birth | object | 2004-05-01 00:00:00 |
| Age | int64 | 19 |
| Inactive | bool | True |
| Batch | int64 | 0 |
| TheSort | float64 | 2738.0 |
| DateClubJoined | object | None |
| DateGroupJoined | object | None |
| DiveCertified | bool | False |
| RegYear | object | None |
| Foreign | bool | False |
| LastUpdated | object | 2023-05-14 15:42:25 |
| PC_Hide | bool | False |
| Group | object |   |
| SubGr | object |   |
| Last | object | Young |
| First | object | Neil |
| Initial | object |  |
| Sex | object | M |
| Class | object |    |
| ID_NO | object |  |
| Citizen | object | None |
| Pref | object |  |
| WMGroup | object |   |
| WMSubGr | object |   |
| BCSSASwimmer | object | None |
